urls,male,female,university,college,intermediate,education_not_required,banking,insurance,security,real_estate,employee,observer,manager,chief_manager,age,min_age,max_age,min_exp,max_exp,min_salary,max_salary
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phan-tich-tai-chinh-bat-dong-san-hcm.35B7AAC4.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,25 - 35,25,35,3,7,20,30
https://careerbuilder.vn/vi/tim-viec-lam/truong-phong-phap-che-uu-tien-co-kinh-nghiem-bds.35B7B904.html,1,0,1,0,0,0,0,0,0,1,0,0,1,0,29 - 35,29,35,2,10,20,30
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-san-pham-hop-tac-bao-hiem.35B7302D.html,0,0,1,0,0,0,1,0,0,0,0,1,0,0,not_limited,not_limited,not_limited,2,7,20,30
https://careerbuilder.vn/vi/tim-viec-lam/truong-phong-dau-tu-cn-ho-chi-minh.35B72E96.html,0,0,1,0,0,0,0,0,1,0,0,0,1,0,30 - 40,30,40,3,5,20,30
https://careerbuilder.vn/vi/tim-viec-lam/hcm-chuyen-vien-chinh-nguon-von.35B72983.html,0,0,1,0,0,0,1,0,1,0,1,0,0,0,23 - 35,23,35,2,3,20,30
https://careerbuilder.vn/vi/tim-viec-lam/senior-architect.35B754EE.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,25 - 35,25,35,0,6,20,30
https://careerbuilder.vn/vi/tim-viec-lam/binh-thanh-truong-bo-phan-bao-cao-va-phan-tich-du-lieu-thu-hoi-no.35B75427.html,0,0,0,1,0,0,1,0,0,0,0,1,0,0,not_limited,not_limited,not_limited,2,5,20,30
https://careerbuilder.vn/vi/tim-viec-lam/ke-toan-truong.35B79C68.html,0,0,1,0,0,0,0,0,0,1,0,0,1,0,28 - 35,28,35,3,6,20,30
https://careerbuilder.vn/vi/tim-viec-lam/truong-nhom-tim-kiem-mat-bang-dia-diem.35B77665.html,0,0,1,0,0,0,0,0,0,1,0,1,0,0,not_limited,not_limited,not_limited,3,5,20,28
https://careerbuilder.vn/vi/tim-viec-lam/mall-leasing-team-leader.35B79B42.html,0,0,1,0,0,0,0,0,0,1,0,1,0,0,26 - 40,26,40,3,5,20,28
https://careerbuilder.vn/vi/tim-viec-lam/kiem-soat-chat-luong-qa-qc-gap.35B7C51C.html,1,0,1,0,0,0,0,0,0,1,0,0,1,0,28 - 38,28,38,5,10,20,25
https://careerbuilder.vn/vi/tim-viec-lam/giam-doc-khach-hang-doanh-nghiep.35B77F04.html,0,0,1,0,0,0,1,0,0,0,0,0,0,1,not_limited,not_limited,not_limited,3,5,20,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phap-ly-du-an-chu-dau-tu.35B7AD40.html,0,1,1,0,0,0,0,0,0,1,1,0,0,0,28 - 33,28,33,0,3,20,25
https://careerbuilder.vn/vi/tim-viec-lam/kiem-toan-noi-bo-bat-dong-san.35B79947.html,0,0,1,0,0,0,0,0,0,1,0,1,0,0,30 - 38,30,38,5,10,20,25
https://careerbuilder.vn/vi/tim-viec-lam/chi-huy-truong-me.35B7308C.html,0,0,1,0,0,0,0,0,0,1,0,1,0,0,not_limited,not_limited,not_limited,5,15,20,25
https://careerbuilder.vn/vi/tim-viec-lam/supplier-onboarding-treasury-and-trade-solutions.35B7674B.html,0,0,0,1,0,0,1,0,0,0,1,0,0,0,not_limited,not_limited,not_limited,3,5,20,25
https://careerbuilder.vn/vi/tim-viec-lam/chi-huy-truong.35B75F0A.html,1,0,1,0,0,0,0,0,0,1,0,1,0,0,not_limited,not_limited,not_limited,2,3,20,25
https://careerbuilder.vn/vi/tim-viec-lam/tro-ly-phat-trien-du-an-bds.35B78F7C.html,0,0,1,0,0,0,0,0,0,1,0,0,1,0,28 - 35,28,35,3,5,20,25
https://careerbuilder.vn/vi/tim-viec-lam/sourcing-manager-real-estate-agency.35B71ED3.html,0,0,0,0,0,1,0,0,0,1,0,1,0,0,not_limited,not_limited,not_limited,3,15,20,25
https://careerbuilder.vn/vi/tim-viec-lam/quan-ly-thiet-ke-du-an.35B740BE.html,1,0,0,1,0,0,0,0,0,1,0,0,1,0,30 - 40,30,40,2,3,20,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-nguon-von-senior-treasury-officer.35B7BF5B.html,0,0,1,0,0,0,1,0,1,0,1,0,0,0,not_limited,not_limited,not_limited,2,5,20,24
https://careerbuilder.vn/vi/tim-viec-lam/truong-nhom-phap-ly-doanh-nghiep.35B7BE29.html,0,0,1,0,0,0,0,0,0,1,0,1,0,0,not_limited,not_limited,not_limited,5,7,20,22
https://careerbuilder.vn/vi/tim-viec-lam/giam-doc-san-bds.35B741A2.html,0,0,1,0,0,0,0,0,0,1,0,0,1,0,27 - 35,27,35,2,5,18,35
https://careerbuilder.vn/vi/tim-viec-lam/truong-phong-dich-vu-khach-hang.35B797AF.html,0,0,1,0,0,0,1,0,1,0,0,0,1,0,not_limited,not_limited,not_limited,2,3,18,30
https://careerbuilder.vn/vi/tim-viec-lam/truong-ban-quan-ly-toa-nha.35B77FDD.html,0,0,1,0,0,0,0,0,0,1,0,0,1,0,30 - 60,30,60,1,5,18,30
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phan-tich-dau-tu-khoi-tu-doanh.35B77498.html,0,0,1,0,0,0,1,0,1,0,1,0,0,0,not_limited,not_limited,not_limited,2,3,18,27
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-dau-tu-investment-officer.35B77824.html,0,0,1,0,0,0,1,0,1,0,1,0,0,0,not_limited,not_limited,not_limited,2,3,18,27
https://careerbuilder.vn/vi/tim-viec-lam/thiet-ke-ha-tang-ky-thuat-do-thi.35B739B8.html,1,0,1,0,0,0,0,0,0,1,0,1,0,0,30 - 38,30,38,5,10,18,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-kiem-soat-tuan-thu.35B7BF93.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,4,5,18,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-dau-tu.35B7AEC8.html,0,0,1,0,0,0,0,0,0,1,0,1,0,0,27 - 40,27,40,0,3,18,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-kiem-soat-noi-bo.35B7BAD5.html,0,0,1,0,0,0,0,0,1,0,1,0,0,0,not_limited,not_limited,not_limited,0,3,18,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-lap-trinh-va-phat-trien-ung-dung-sap-abap.35B76EAD.html,0,0,0,1,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,3,5,18,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-lap-trinh-phat-trien-ung-dung-sap-abap.35B76EB7.html,0,0,0,1,0,0,0,0,0,1,1,0,0,0,27 - 40,27,40,3,5,18,25
https://careerbuilder.vn/vi/tim-viec-lam/quan-ly-thiet-ke-kien-truc.35B79A63.html,1,0,1,0,0,0,0,0,0,1,0,1,0,0,not_limited,not_limited,not_limited,4,5,18,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-chinh-thuc-day-ban-phong-san-pham-tai-khoan-va-huy-dong-khoi-ngan-hang-ca-nhan.35B79B00.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,not_limited,not_limited,not_limited,2,3,18,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-dao-tao.35B79918.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,24 - 33,24,33,2,3,18,25
https://careerbuilder.vn/vi/tim-viec-lam/general-accountant.35B7ADEE.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,25 - 32,25,32,3,5,18,25
https://careerbuilder.vn/vi/tim-viec-lam/ky-su-cao-cap-xay-dung-lam-viec-tai-du-an-cac-tinh-tap-doan-tng-holdings-viet-nam-tng-1n193.35B7624E.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,5,6,18,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-doi-tac-hoc-tap_dao-tao.35B75C67.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,24 - 33,24,33,2,3,18,25
https://careerbuilder.vn/vi/tim-viec-lam/junior-frontend-developer-javascript-reactjs.35B751F8.html,0,0,0,0,0,1,1,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,1,3,18,25
https://careerbuilder.vn/vi/tim-viec-lam/giam-sat-quan-ly-toa-nha.35B78DD4.html,0,0,1,0,0,0,0,0,0,1,0,1,0,0,not_limited,not_limited,not_limited,2,3,18,25
https://careerbuilder.vn/vi/tim-viec-lam/ky-su-ket-cau-phong-quan-ly-thiet-ke.35B77EE7.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,0,5,18,22
https://careerbuilder.vn/vi/tim-viec-lam/ky-su-du-toan-qs-dau-thau.35B7B3C6.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,28 - 45,28,45,0,3,18,22
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-sang-tao-noi-dung-social-content.35B764AD.html,0,0,0,1,0,0,0,0,0,1,1,0,0,0,27 - 35,27,35,5,8,18,22
https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-ke-toan-quan-tri-lam-viec-tai-tp-hcm-cty-cp-noi-that-aka.35B7A117.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,25 - 35,25,35,3,5,18,20
https://careerbuilder.vn/vi/tim-viec-lam/hcm-quan-8-sales-analyst-performance-management-specialist-hop-dong-6-thang.35B78C2C.html,0,0,1,0,0,0,1,1,0,0,1,0,0,0,24 - 35,24,35,2,3,18,20
https://careerbuilder.vn/vi/tim-viec-lam/sale-team-leader-chung-khoan-phai-sinh.35B77881.html,0,0,0,0,1,0,1,0,1,0,0,1,0,0,22 - 40,22,40,1,2,18.2,44
https://careerbuilder.vn/vi/tim-viec-lam/senior-equity-research-analyst.35B7AD94.html,0,0,1,0,0,0,1,0,1,0,1,0,0,0,not_limited,not_limited,not_limited,2,3,18.2,33
https://careerbuilder.vn/vi/tim-viec-lam/truong-pho-phong-dich-vu-ho-tro-chung-khoan.35B72023.html,0,0,1,0,0,0,0,0,1,0,0,0,1,0,not_limited,not_limited,not_limited,3,5,18.2,33
https://careerbuilder.vn/vi/tim-viec-lam/construction-management.35B7731F.html,1,0,1,0,0,0,0,0,0,1,1,0,0,0,20 - 30,20,30,2,5,18.2,27.5
https://careerbuilder.vn/vi/tim-viec-lam/ky-su-thiet-ke-cap-thoat-nuoc-va-phong-chay-chua-chay-hcmc.35B7334B.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,28 - 40,28,40,3,5,17,40
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-huy-dong-von-sl-02.35B7B136.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,not_limited,not_limited,not_limited,3,7,17,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-kiem-soat-tai-chinh-nganh-bds.35B7B253.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,25 - 32,25,32,2,5,17,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-huy-dong-von.35B79B8E.html,0,0,1,0,0,0,1,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,1,2,17,25
https://careerbuilder.vn/vi/tim-viec-lam/quan-1-_-store-development-executive-tieng-nhat-n3-tieng-anh-giao-tiep-_-19892kd.35B7AA88.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,25 - 33,25,33,3,5,16,22
https://careerbuilder.vn/vi/tim-viec-lam/receivable-accounting-vice-team-leader.35B745E5.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,not_limited,not_limited,not_limited,3,7,16,22
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-ke-toan-tn-16tr-20tr.35B7C0DD.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,25 - 35,25,35,3,4,16,20
https://careerbuilder.vn/vi/tim-viec-lam/ke-toan-thue-ke-toan-thanh-toan.35B77718.html,0,0,0,1,0,0,1,0,0,0,1,0,0,0,25 - 40,25,40,1,2,16,20
https://careerbuilder.vn/vi/tim-viec-lam/can-tho-ky-su-qs.35B7BAAB.html,1,0,0,1,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,3,5,16,20
https://careerbuilder.vn/vi/tim-viec-lam/ky-su-qs.35B79EF8.html,1,0,0,1,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,0,5,16,20
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phan-tich-dau-tu-chung-khoan.35B7BFA6.html,0,0,1,0,0,0,1,0,1,0,1,0,0,0,25 - 35,25,35,2,3,16,18
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-van-hanh-core.35B7ADB8.html,0,0,0,1,0,0,1,0,0,0,1,0,0,0,not_limited,not_limited,not_limited,1,2,16,27.5
https://careerbuilder.vn/vi/tim-viec-lam/sale-team-leader-ngoai-hoi.35B7084F.html,0,0,0,0,1,0,0,1,1,0,0,1,0,0,22 - 40,22,40,1,2,15,50
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-hoach-dinh-tai-chinh.35B77192.html,0,0,0,1,0,0,1,1,0,0,1,0,0,0,25 - 35,25,35,1,3,15,50
https://careerbuilder.vn/vi/tim-viec-lam/senior-talent-acquisition-specialist.35B790FB.html,0,0,1,0,0,0,0,0,0,1,0,1,0,0,25 - 35,25,35,2,7,15,35
https://careerbuilder.vn/vi/tim-viec-lam/khu-vuc-ho-chi-minh-chuyen-vien-khach-hang-ca-nhan.35B7AE0B.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,not_limited,not_limited,not_limited,0,1,15,30
https://careerbuilder.vn/vi/tim-viec-lam/truong-phong-kinh-doanh-bds-gap.35B71918.html,0,0,0,0,1,0,0,0,0,1,0,0,1,0,22 - 35,22,35,1,3,15,30
https://careerbuilder.vn/vi/tim-viec-lam/ke-toan-tong-hop.35B7916E.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,2,3,15,30
https://careerbuilder.vn/vi/tim-viec-lam/truong-phong-kinh-doanh-bds-di-lam-ngay.35B714F8.html,0,0,0,0,1,0,0,0,0,1,0,0,1,0,22 - 35,22,35,1,3,15,30
https://careerbuilder.vn/vi/tim-viec-lam/backend-developer-net-c-sql.35B744A9.html,0,0,0,1,0,0,1,0,0,0,1,0,0,0,22 - 30,22,30,2,5,15,28
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-hoach-dinh-tai-chinh.35B786F6.html,0,0,0,1,0,0,1,1,0,0,1,0,0,0,25 - 40,25,40,0,1,15,26
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-hoach-dinh-tai-chinh-cap-cao-luong-cung-co-dinh-15-26tr.35B7217F.html,0,0,0,1,0,0,1,1,0,0,1,0,0,0,25 - 35,25,35,0,2,15,26
https://careerbuilder.vn/vi/tim-viec-lam/kiem-soat-vien-tham-dinh-gia.35B794F1.html,0,0,1,0,0,0,1,0,0,1,0,1,0,0,not_limited,not_limited,not_limited,3,7,15,25
https://careerbuilder.vn/vi/tim-viec-lam/truong-ban-quan-ly-toa-nha-%E2%80%93-chung-cu-quan-7-di-lam-ngay.35B7C029.html,0,0,1,0,0,0,0,0,0,1,0,0,1,0,30 - 50,30,50,0,3,15,25
https://careerbuilder.vn/vi/tim-viec-lam/customer-service-japanese-speaking.35B73B6C.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,23 - 35,23,35,1,5,15,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phap-ly-du-an.35B7B9C5.html,0,0,0,1,0,0,0,0,0,1,1,0,0,0,26 - 40,26,40,2,5,15,25
https://careerbuilder.vn/vi/tim-viec-lam/hn-hp-hcm-truong-phong-kinh-doanh-nguon-von-huy-dong-tien-gui-trai-phieu.35B785D0.html,0,0,1,0,0,0,1,1,0,1,0,0,1,0,not_limited,not_limited,not_limited,5,10,15,25
https://careerbuilder.vn/vi/tim-viec-lam/hn-hcm-cv-cvcc-phan-tich-dau-tu-chung-khoan.35B76BC9.html,0,0,1,0,0,0,1,0,1,0,1,0,0,0,not_limited,not_limited,not_limited,3,5,15,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-van-hanh-core-net-oracle-ms-sql.35B72012.html,0,0,0,1,0,0,1,0,0,0,1,0,0,0,not_limited,not_limited,not_limited,1,5,15,25
https://careerbuilder.vn/vi/tim-viec-lam/binh-thanh-hcm-chuyen-vien-van-hanh-thu-hoi-no-mang-motivation-hanh-chinh.35B753CD.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,not_limited,not_limited,not_limited,1,5,15,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-tai-chinh.35B79B2F.html,1,0,1,0,0,0,1,0,0,0,1,0,0,0,24 - 35,24,35,1,2,15,25
https://careerbuilder.vn/vi/tim-viec-lam/ke-toan-phai-thu.35B78097.html,0,0,1,0,0,0,0,0,0,1,0,1,0,0,not_limited,not_limited,not_limited,2,10,15,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-qs-mep-co-dien.35B763F0.html,1,0,1,0,0,0,0,0,0,1,0,1,0,0,30 - 45,30,45,5,20,15,23
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-m-a-mua-ban-sap-nhap-gap.35B7C1C1.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,24 - 35,24,35,3,15,15,22
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phap-che-va-tuan-thu.35B7A318.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,not_limited,not_limited,not_limited,0,2,15,22
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phat-trien-mat-bang-mien-nam.35B7C55C.html,1,0,0,1,0,0,0,0,0,1,1,0,0,0,25 - 30,25,30,2,5,15,20
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-quan-tri-dau-tu.35B7B65A.html,0,0,0,1,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,2,5,15,20
https://careerbuilder.vn/vi/tim-viec-lam/truong-kinh-doanh-khu-vuc-san-pham-cho-vay-tieu-dung.35B7ABAC.html,0,0,0,0,1,0,1,0,0,0,0,1,0,0,24 - 35,24,35,1,3,15,20
https://careerbuilder.vn/vi/tim-viec-lam/quy-viet-long-chuyen-vien-quan-ly-danh-muc-dau-tu.35B7B5F6.html,0,0,1,0,0,0,1,0,1,0,1,0,0,0,not_limited,not_limited,not_limited,1,2,15,20
https://careerbuilder.vn/vi/tim-viec-lam/thiet-ke-3d-gap.35B7C0FD.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,27 - 35,27,35,3,7,15,20
https://careerbuilder.vn/vi/tim-viec-lam/truong-nhom-hanh-chinh.35B7C0BF.html,0,0,0,1,0,0,0,0,0,1,0,1,0,0,26 - 35,26,35,4,7,15,20
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-tai-chinh.35B7A2D9.html,0,0,1,0,0,0,0,0,1,0,1,0,0,0,not_limited,not_limited,not_limited,3,5,15,20
https://careerbuilder.vn/vi/tim-viec-lam/truong-bo-phan-cham-soc-cu-dan.35B7BDBA.html,0,1,1,0,0,0,0,0,0,1,0,0,1,0,30 - 40,30,40,3,5,15,20
https://careerbuilder.vn/vi/tim-viec-lam/quy-viet-long-chuyen-vien-quan-ly-danh-muc-dau-tu.35B77430.html,0,0,1,0,0,0,1,0,1,0,1,0,0,0,not_limited,not_limited,not_limited,1,2,15,20
https://careerbuilder.vn/vi/tim-viec-lam/tbp-nhan-su-cty-thanh-vien.35B7B954.html,0,0,1,0,0,0,0,0,0,1,0,0,1,0,not_limited,not_limited,not_limited,3,5,15,20
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phap-ly-du-an.35B7B64C.html,1,0,1,0,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,2,5,15,20
https://careerbuilder.vn/vi/tim-viec-lam/thiet-ke-3d-gap.35B79991.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,27 - 35,27,35,3,7,15,20
https://careerbuilder.vn/vi/tim-viec-lam/thu-ky-phap-ly-doanh-nghiep-bds.35B78599.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,25 - 30,25,30,3,5,15,20
https://careerbuilder.vn/vi/tim-viec-lam/tro-ly-ke-hoach-tong-hop.35B78515.html,0,0,0,0,0,1,0,0,0,1,1,0,0,0,27 - 35,27,35,3,5,15,20
https://careerbuilder.vn/vi/tim-viec-lam/thiet-ke-3d-gap.35B74E55.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,27 - 35,27,35,3,7,15,20
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-dao-tao.35B7A49E.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,2,3,15,18
https://careerbuilder.vn/vi/tim-viec-lam/ke-toan-thue-khu-vuc-thu-duc.35B7BD94.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,25 - 35,25,35,2,3,15,18
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cao-cap-tham-dinh-tin-dung.35B7BDA4.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,not_limited,not_limited,not_limited,5,7,15,18
https://careerbuilder.vn/vi/tim-viec-lam/chi-huy-truong-cong-trinh.35B78E17.html,1,0,1,0,0,0,0,0,0,1,0,1,0,0,25 - 40,25,40,2,5,15,18
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-tuyen-dung.35B79090.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,25 - 35,25,35,2,5,15,18
https://careerbuilder.vn/vi/tim-viec-lam/php-developer.35B745BB.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,23 - 40,23,40,0,1,15,18
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-quan-tri-du-lieu.35B77329.html,0,1,0,1,0,0,1,0,0,0,1,0,0,0,22 - 30,22,30,2,5,13,26
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-cai-tien.35B7B3D8.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,24 - 32,24,32,1,3,13,18
https://careerbuilder.vn/vi/tim-viec-lam/ke-toan-tong-hop-co-kinh-nghiem-nganh-bds.35B74F67.html,0,0,0,1,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,2,3,13,15
https://careerbuilder.vn/vi/tim-viec-lam/tro-ly-tong-giam-doc-quan-1.35B78D9A.html,0,1,1,0,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,1,3,13,15
https://careerbuilder.vn/vi/tim-viec-lam/ke-toan-tong-hop.35B7A40C.html,0,0,1,0,0,0,1,0,0,0,0,1,0,0,25 - 35,25,35,3,5,13,18.2
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-kinh-doanh-b2b-du-an-smarthome.35B76A37.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,1,5,12,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-kinh-doanh-b2b-du-an-smarthome.35B71A4B.html,0,0,1,0,0,0,0,0,0,1,1,0,0,0,not_limited,not_limited,not_limited,1,5,12,25
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phan-tich-dau-tu-ca-nhan.35B7ADB5.html,0,0,1,0,0,0,1,0,1,0,1,0,0,0,not_limited,not_limited,not_limited,1,2,12,20
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-phat-trien-kinh-doanh-fintech.35B7AECC.html,1,0,0,1,0,0,1,0,0,0,1,0,0,0,23 - 30,23,30,1,2,12,20
https://careerbuilder.vn/vi/tim-viec-lam/truong-phong-kinh-doanh-bds-mang-ban-quan-2.35B79CE7.html,0,0,0,1,0,0,0,0,0,1,0,0,1,0,not_limited,not_limited,not_limited,2,5,12,20
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-nguon-von-khoi-dau-tu.35B7B734.html,0,0,1,0,0,0,1,0,1,0,1,0,0,0,22 - 28,22,28,1,2,12,20
https://careerbuilder.vn/vi/tim-viec-lam/nhan-vien-kinh-doanh.35B788A7.html,0,0,0,1,0,0,0,0,0,1,1,0,0,0,25 - 32,25,32,1,5,12,20
https://careerbuilder.vn/vi/tim-viec-lam/ke-toan-ngan-hang.35B78500.html,0,0,1,0,0,0,1,0,0,0,1,0,0,0,not_limited,not_limited,not_limited,2,5,12,20
https://careerbuilder.vn/vi/tim-viec-lam/chuyen-vien-tu-van-san-pham-bao-hiem.35B7907C.html,0,0,0,1,0,0,1,1,0,0,1,0,0,0,not_limited,not_limited,not_limited,1,3,12,18
